,description,linkRelationship,@type,articleStatus,url,name,mainEntityOfPage.@type,mainEntityOfPage.genre,mainEntityOfPage.datePublished,mainEntityOfPage.dateModified,mainEntityOfPage.lastReviewed,mainEntityOfPage.reviewDue,mainEntityOfPage.keywords,mainEntityOfPage.code,mainEntityOfPage.alternateName
0,"Acanthosis nigricans is the term for darkened, thickened patches of skin in the armpit and around the groin and neck. Find out about the main causes and treatments.",Result,LinkRole,published,https://api.nhs.uk/conditions/acanthosis-nigricans/,Acanthosis nigricans,MedicalWebPage,condition,2017-10-24T08:48:21+00:00,2018-10-03T19:55:46+00:00,"['2018-04-23T00:00:00+00:00', '2021-04-23T00:00:00+00:00']",2021-04-23T00:00:00+00:00,"[""Cushing's syndrome"", 'Groin', 'Obesity', 'Weight gain', 'Polycystic ovary syndrome', 'Skin', 'Cancer and tumours', 'Neck']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
1,Achalasia is a disorder of the gullet (oesophagus) where it loses the ability to move food along.  The valve at the end of the gullet also fails to open,Result,LinkRole,published,https://api.nhs.uk/conditions/achalasia/,Achalasia,MedicalWebPage,condition,2017-10-17T15:19:45+00:00,2018-10-03T19:55:46+00:00,"['2017-11-20T14:50:00+00:00', '2020-11-20T15:00:00+00:00']",2020-11-20T15:00:00+00:00,"['Oesophageal cancer', 'Swallowing difficulties', 'Barium swallow', 'Gastro-oesophageal reflux disease', 'Heartburn', 'Stomach', 'Endoscopy', 'Stomach cancer']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
2,"Find out about first aid and treatment for acid and chemical burns, including burns from acid attacks.",Result,LinkRole,published,https://api.nhs.uk/conditions/acid-and-chemical-burns/,Acid and chemical burns,MedicalWebPage,condition,2018-10-03T19:55:47+00:00,2020-09-24T09:40:41+00:00,"['2020-09-18T00:00:00+00:00', '2023-09-18T17:00:00+00:00']",2023-09-18T17:00:00+00:00,[],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
3,"An acoustic neuroma is a type of non-cancerous (benign) brain tumour. Find out about the symptoms, treatments and outlook for this condition.",Result,LinkRole,published,https://api.nhs.uk/conditions/acoustic-neuroma/,Acoustic neuroma (vestibular schwannoma),MedicalWebPage,condition,2017-10-17T15:44:39+00:00,2019-03-06T10:43:31+00:00,"['2019-02-19T00:00:00+00:00', '2022-02-19T00:00:00+00:00']",2022-02-19T00:00:00+00:00,"['Hearing impairment', 'Acoustic neuroma', 'Brain tumours']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Vestibular schwannoma']
4,"Find out about acromegaly, a rare condition where the body produces too much growth hormone causing tissue and bone to grow more quickly. Read about symptoms, causes, diagnosis and treatment.",Result,LinkRole,published,https://api.nhs.uk/conditions/acromegaly/,Acromegaly,MedicalWebPage,condition,2017-10-17T15:17:11+00:00,2020-10-21T13:29:09+00:00,"['2020-10-12T00:00:00+00:00', '2023-10-12T00:00:00+00:00']",2023-10-12T00:00:00+00:00,"['Brain tumours (benign)', 'Brain surgery', 'Brain tumours', 'Brain tumours (low-grade/mixed)', 'Symptoms and signs', 'Hormone tests', 'Blood tests', 'Bowel cancer', 'Cancer and tumours']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Gigantism']
5,"Find out when your urine albumin to creatinine ratio (ACR) should
be measured. ACR values can help identify kidney disease that occurs as a complication of diabetes.",Result,LinkRole,published,https://api.nhs.uk/conditions/acr-test/,Urine albumin to creatinine ratio (ACR),MedicalWebPage,condition,2018-08-28T16:15:09+00:00,2018-10-03T19:55:47+00:00,"['2018-08-09T00:00:00+00:00', '2021-08-09T00:00:00+00:00']",2021-08-09T00:00:00+00:00,[],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
6,"Find out more about actinic keratoses, which are patches of skin that have been damaged by the sun.",Result,LinkRole,published,https://api.nhs.uk/conditions/actinic-keratoses/,Actinic keratoses (solar keratoses),MedicalWebPage,condition,2017-10-17T15:23:05+00:00,2020-06-10T14:37:58+00:00,"['2020-06-08T00:00:00+00:00', '2023-06-08T00:00:00+00:00']",2023-06-08T00:00:00+00:00,"['Skin tumours', 'National Institute for Health and Clinical Excellence', 'Skin', 'Skin cancer (non-melanoma)']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Solar keratoses']
7,"Read about acupuncture, a treatment derived from ancient Chinese medicine in which fine needles are inserted at certain sites in the body to relieve or prevent health problems",Result,LinkRole,published,https://api.nhs.uk/conditions/acupuncture/,Acupuncture,MedicalWebPage,condition,2017-10-17T15:41:00+00:00,2019-10-03T15:13:34+00:00,"['2019-08-13T00:00:00+00:00', '2022-08-13T00:00:00+00:00']",2022-08-13T00:00:00+00:00,"['National Institute for Health and Clinical Excellence', 'Acupuncture']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
8,"Read about acute cholecystitis, which is inflammation of the gallbladder. It usually occurs when a gallstone blocks the cystic duct.",Result,LinkRole,published,https://api.nhs.uk/conditions/acute-cholecystitis/,Acute cholecystitis,MedicalWebPage,condition,2017-10-17T15:30:37+00:00,2019-08-15T09:36:16+00:00,"['2019-08-07T00:00:00+00:00', '2022-08-07T00:00:00+00:00']",2022-08-07T00:00:00+00:00,"['Acute cholecystitis', 'Gallbladder and bile ducts']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]","['Gallbladder pain', 'Cholecystitis (acute)']"
9,Acute kidney injury (AKI) is sudden damage to the kidneys that causes them to not work properly. It can range from minor loss of kidney function to complete kidney failure.,Result,LinkRole,published,https://api.nhs.uk/conditions/acute-kidney-injury/,Acute kidney injury,MedicalWebPage,condition,2018-10-03T19:55:51+00:00,2020-01-06T15:36:22+00:00,"['2019-02-25T00:00:00+00:00', '2022-02-25T00:00:00+00:00']",2022-02-25T00:00:00+00:00,"['Urine', 'Kidney', 'Kidney disease', 'Kidney tests', 'Blood', 'Heart', 'Hypertension', 'Benign prostatic hyperplasia', 'Urinary problems', 'Urine tests', 'Chronic renal failure', 'Septic shock', 'Acute renal failure', 'Blood in urine']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
10,"Read about acute respiratory distress syndrome (ARDS), which is a life-threatening condition where the lungs cannot provide the body's vital organs with enough oxygen.",Result,LinkRole,published,https://api.nhs.uk/conditions/acute-respiratory-distress-syndrome/,Acute respiratory distress syndrome,MedicalWebPage,condition,2017-10-17T15:27:22+00:00,2020-03-23T11:09:17+00:00,"['2020-03-12T00:00:00+00:00', '2023-03-12T00:00:00+00:00']",2023-03-12T00:00:00+00:00,[],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
11,"Read about an adenoidectomy, a surgical procedure to remove the adenoids. Find out what the adenoids do, when they need to be removed and how the procedure is done.",Result,LinkRole,published,https://api.nhs.uk/conditions/adenoids-and-adenoidectomy/,Adenoidectomy,MedicalWebPage,condition,2017-10-17T15:31:58+00:00,2020-02-18T13:03:14+00:00,"['2020-02-10T15:37:00+00:00', '2023-02-10T15:37:00+00:00']",2023-02-10T15:37:00+00:00,['Adenoidectomy'],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
12,"An air or gas embolism is a serious problem that can happen to scuba divers and during some medical procedures. Read about the causes, symptoms and treatments.",Result,LinkRole,published,https://api.nhs.uk/conditions/air-embolism/,Air or gas embolism,MedicalWebPage,condition,2017-12-01T09:45:51+00:00,2021-01-05T12:25:44+00:00,"['2020-12-16T00:00:00+00:00', '2023-12-16T00:00:00+00:00']",2023-12-16T00:00:00+00:00,['Air embolism'],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Decompression sickness']
13,"Read about alcohol poisoning, which occurs when a person drinks a toxic amount of alcohol, usually over a short period of time. This is often known as binge drinking.",Result,LinkRole,published,https://api.nhs.uk/conditions/alcohol-poisoning/,Alcohol poisoning,MedicalWebPage,condition,2017-10-17T15:40:36+00:00,2020-07-20T11:02:23+00:00,"['2019-04-01T00:00:00+00:00', '2022-04-01T00:00:00+00:00']",2022-04-01T00:00:00+00:00,"['Drinks', 'Poisoning', 'Safe drinking', 'Alcoholic drinks']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
14,"The Alexander technique teaches improved posture and movement, which is believed to help reduce and prevent problems caused by unhelpful habits.",Result,LinkRole,published,https://api.nhs.uk/conditions/alexander-technique/,Alexander technique,MedicalWebPage,condition,2017-10-17T16:16:34+00:00,2018-06-13T11:23:39+00:00,"['2018-06-08T00:00:00+00:00', '2021-06-08T00:00:00+00:00']",2021-06-08T00:00:00+00:00,['Back pain'],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
15,"Read about alkaptonuria, or ""black urine disease"", a rare inherited disorder that can turn urine and parts of the body a dark colour and lead to a range of other problems over time.",Result,LinkRole,published,https://api.nhs.uk/conditions/alkaptonuria/,Alkaptonuria,MedicalWebPage,condition,2017-10-24T10:34:28+00:00,2018-10-03T19:55:53+00:00,"['2018-07-23T00:00:00+00:00', '2021-07-23T00:00:00+00:00']",2021-07-23T00:00:00+00:00,"['Joints', 'Urine', 'Kidney', 'Body systems and whole body', 'Joint pain', 'Clinical trials and medical research', 'Getting active', 'Weight management', 'Osteoarthritis', 'Symptoms and signs', 'Heart', 'Bones', 'Emotional support', 'Breathlessness', 'Nails', 'Proteins', 'Prostate', 'Skin']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
16,"Information about amputation, including why and how it's carried out, recovery and rehabilitation, prosthetics, stump care and possible complications.",Result,LinkRole,published,https://api.nhs.uk/conditions/amputation/,Amputation,MedicalWebPage,condition,2017-10-17T15:47:57+00:00,2019-08-23T15:24:37+00:00,"['2019-08-12T00:00:00+00:00', '2022-08-09T00:00:00+00:00']",2022-08-09T00:00:00+00:00,"['Arms and hands', 'Bone surgery', 'Legs and feet']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
17,"Read about amyloidosis, a group of rare but serious conditions caused by deposits of abnormal protein called amyloid found in tissues and organs throughout the body.",Result,LinkRole,published,https://api.nhs.uk/conditions/amyloidosis/,Amyloidosis,MedicalWebPage,condition,2017-10-17T15:48:36+00:00,2020-09-24T16:02:13+00:00,"['2020-09-17T00:00:00+00:00', '2023-09-17T00:00:00+00:00']",2023-09-17T00:00:00+00:00,['Chronic renal failure'],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
18,Anabolic steroids are prescription-only medicines that are sometimes taken without medical advice to increase muscle mass and improve athletic performance.,Result,LinkRole,published,https://api.nhs.uk/conditions/anabolic-steroid-misuse/,Anabolic steroid misuse,MedicalWebPage,condition,2017-10-17T15:50:01+00:00,2018-10-10T14:46:52+00:00,"['2018-08-30T09:37:00+00:00', '2021-08-30T00:00:00+00:00']",2021-08-30T00:00:00+00:00,"['Alopecia', 'Getting active', 'Drug or substance abuse', 'Corticosteroids', 'Managing addictions']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Steroid misuse']
19,"Find out about different types of anaesthetics, how they work, and the potential side effects. Also, read about the role of the anaesthetist.",Result,LinkRole,published,https://api.nhs.uk/conditions/anaesthesia/,Anaesthesia,MedicalWebPage,condition,2017-10-17T15:49:39+00:00,2021-01-05T12:17:37+00:00,"['2018-06-14T00:00:00+00:00', '2021-06-14T00:00:00+00:00']",2021-06-14T00:00:00+00:00,"['Medicines and Healthcare products Regulatory Agency', 'Aches,', 'Anaesthesia', 'pains and soreness', 'Anaesthetists']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
20,"Read about the symptoms of anal cancer, how it's diagnosed and treated, plus what causes the condition.",Result,LinkRole,published,https://api.nhs.uk/conditions/anal-cancer/,Anal cancer,MedicalWebPage,condition,2017-10-17T16:08:41+00:00,2020-07-20T11:14:45+00:00,"['2018-08-09T00:00:00+00:00', '2021-08-09T00:00:00+00:00']",2021-08-09T00:00:00+00:00,"['Alopecia', 'Treatments', 'Genital warts', 'Bowel cancer', 'Symptoms and signs', 'Anus', 'Colostomy', 'Rectal examination', 'Anal bleeding', 'Chemotherapy', 'Large intestine', 'Immune system', 'Cancer and tumours']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
21,"Find out about common and less common causes of anal pain (pain in the bottom), and when to get medical advice.",Result,LinkRole,published,https://api.nhs.uk/conditions/anal-pain/,Anal pain,MedicalWebPage,condition,2017-10-17T15:49:36+00:00,2019-08-06T17:15:26+00:00,"['2019-08-02T00:00:00+00:00', '2022-08-02T00:00:00+00:00']",2022-08-02T00:00:00+00:00,"['Aches,', 'pains and soreness', 'Anal bleeding', 'Intestinal and stomach conditions', 'Anus', 'Rectal examination', 'Anal fissure', 'Anal fistula', ""Crohn's disease"", 'Ulcerative colitis']","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Proctalgia']
22,"Read about Angelman syndrome, a genetic disorder that affects the nervous system and causes severe physical and intellectual disability",Result,LinkRole,published,https://api.nhs.uk/conditions/angelman-syndrome/,Angelman syndrome,MedicalWebPage,condition,2017-10-17T16:28:17+00:00,2021-01-14T13:06:03+00:00,"['2019-09-30T00:00:00+00:00', '2022-09-30T00:00:00+00:00']",2022-09-30T00:00:00+00:00,['Disability (living with)'],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
23,"Read about what to do if you have been bitten by an animal or person, what treatment you may need, and how to reduce your chances of being bitten.",Result,LinkRole,published,https://api.nhs.uk/conditions/animal-and-human-bites/,Animal and human bites,MedicalWebPage,condition,2017-10-17T15:53:13+00:00,2020-09-10T15:02:12+00:00,"['2019-01-11T00:00:00+00:00', '2022-01-11T00:00:00+00:00']",2022-01-11T00:00:00+00:00,[],"[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",['Bite (animal or human)']
24,"Anosmia is the medical term for loss of the sense of smell. It's usually caused by a nasal condition or brain injury, but some people are born without a sense of smell (congenital anosmia)",Result,LinkRole,published,https://api.nhs.uk/conditions/anosmia/,Anosmia,MedicalWebPage,condition,2017-10-17T15:57:59+00:00,2018-10-05T13:43:55+00:00,"['2015-02-11T00:00:00+00:00', '2018-02-01T00:00:00+00:00']",2018-02-01T00:00:00+00:00,"['Colds', ""Cushing's syndrome"", 'Stroke', 'Kidney disease', 'Schizophrenia', 'Hay fever', 'Epilepsy', 'Diabetes', ""Parkinson's disease"", 'Underactive thyroid', 'Nose', 'Rhinitis', 'Vitamin B12 deficiency', 'Liver', ""Alzheimer's disease""]","[{'@type': 'MedicalCode', 'codeValue': '', 'codingSystem': 'SNOMED-CT'}]",
